2009: {
    Topic 1:
	          2.  XXX/我爱你/适合/创业/徐小平/L5.12/汶川/地震/四川大学/寝室/拍/sina/000/​/汶川/地震/六周年/祭/2008/12/汶川 ...
	          3.  一组/惊人/数字/组合/2008/12/2025/汶川/地震/2011/11/2025/日本/地震/2014/2025/飞机/全是/时隔/三年/纯属巧合 ...

	Topic 7:
		_hot words:  周年, 灾区, http, 20, 打工, 2014, 512, 10, 力量, 逝者
		_cases:
	          1.  光明之路/2008.512/依然/苦难/降临/2014.512/依然/笑/世界/心中/替代/英雄/河水/大街/​/汶川/地震/周年/一年/那一刻/骑 ...
	          2.  采购/中/采购/原酒/金额/6464.88/万元/1.45/亿/1.15/亿元/​/愿/平安/理解/爱心/会因/妒嫉/心/作祟/下毒 ...
	          3.  生存/片段/来自/梳子/妞/Diary.63/nbsp/唯有/努力/生存/汶川/地震/周年/防灾/常识/一年/初中部/教学楼/三楼/模拟/数学 ...

	Topic 8:
		_hot words:  2025, 捐款, 云南, 四川, 孤儿, 影响, 六周年, 余震, 数字, 地址
		_cases:
	          1.  小学/县/文教局/县委/宣传部/1983.07/1985.06/四川省/宜宾/地区/教育局/中央纪委/监察部/网站/消息/谭力/涉嫌/违纪/违法/正/接受 ...
	          2.  49.5/纬度/31.32/°/经度/103.47/°/深度/15km/震级/ML2.1/震中/位置/四川/汶川/地震/类型/天然/地震/四川/汶川 ...
	          3.  募集/10000/元/善款/帅哥/40.38%/美女/59.62%/来自/广东/北京/江苏/点滴/爱心/凝聚/力量/地址/[/捐助/]/汶川 ...
}

2015: 
